date_time,actual_power,basic_prediction,basic_error,original_nwp_prediction,original_nwp_error,downscaled_nwp_prediction,downscaled_nwp_error,hybrid_prediction,hybrid_error,ensemble_rf_prediction,ensemble_rf_error
2019-06-10 02:30:00,3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375
2019-06-10 02:45:00,3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695
2019-06-10 03:00:00,3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695
2019-06-10 03:15:00,3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375
2019-06-10 03:30:00,3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695
2019-06-10 03:45:00,3.568359,0.0,-3.568359,0.0,-3.568359,0.0,-3.568359,0.0,-3.568359,0.0,-3.568359
2019-06-10 04:00:00,2.939062,0.0,-2.939062,0.0,-2.939062,0.0,-2.939062,0.0,-2.939062,0.0,-2.939062
2019-06-10 04:15:00,3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695,0.0,-3.98302695
2019-06-10 04:30:00,3.121875,0.0,-3.121875,0.0,-3.121875,0.0,-3.121875,0.0,-3.121875,0.0,-3.121875
2019-06-10 04:45:00,3.171094,0.0,-3.171094,0.0,-3.171094,0.0,-3.171094,0.0,-3.171094,0.0,-3.171094
2019-06-10 05:00:00,3.976172,0.0,-3.976172,0.0,-3.976172,0.0,-3.976172,0.0,-3.976172,0.0,-3.976172
2019-06-10 05:15:00,3.856641,3.5820656,-0.2745754177246096,3.7263172,-0.13032383271789572,3.7655225,-0.09111851998901388,3.7349744,-0.12166661569213888,3.660624513561623,-0.19601648643837732
2019-06-10 05:30:00,3.533203,3.6593416,0.1261385737152101,3.7208362,0.1876331625671388,3.7228851,0.18968213183593763,3.734597,0.20139396769714368,3.6713455116463427,0.13814251164634284
2019-06-10 05:45:00,3.76875,3.7363677,-0.03238229751586896,3.726942,-0.041807937622070135,3.7541957,-0.014554309844970525,3.7873797,0.01862974166870135,3.725108497190183,-0.043641502809816934
2019-06-10 06:00:00,3.740625,3.7506897,0.010064744949340731,3.694197,-0.0464280605316163,3.7563908,0.015765810012817294,3.7198088,-0.02081618309021005,3.7461211018097815,0.00549610180978144
2019-06-10 06:15:00,3.462891,3.6076422,0.1447511737670899,3.6242228,0.16133175543212896,3.7017474,0.23885641744995123,3.6783915,0.21550045660400396,3.650798650244078,0.18790765024407818
2019-06-10 06:30:00,3.564844,3.6940546,0.12921060357666025,3.6539826,0.08913863931274424,3.7092197,0.14437569413757334,3.6863086,0.12146462236022959,3.651206978788124,0.08636297878812416
2019-06-10 06:45:00,3.002344,3.2400725,0.23772848878479014,3.4323575,0.4300135496673585,3.3264368,0.32409275804138193,3.4321086,0.42976464067077647,3.494651863290924,0.4923078632909239
2019-06-10 07:00:00,3.202734,3.1867847,-0.015949255737304657,3.4530294,0.2502953941497803,3.4041457,0.20141171762084964,3.398157,0.1954228813323975,3.4763915745850795,0.27365757458507955
2019-06-10 07:15:00,3.241406,3.169786,-0.0716200235900879,3.4289122,0.1875061627807617,3.3713064,0.12990041937255858,3.324299,0.08289309706115722,3.4243438809060196,0.1829378809060196
2019-06-10 07:30:00,3.051562,2.950049,-0.10151307650756847,2.9915378,-0.060024190628051866,2.9730809,-0.07848112651062022,3.107352,0.055790018356323134,3.107077489811706,0.055515489811706065
2019-06-10 07:45:00,2.900391,2.9346747,0.03428373983764654,2.8708355,-0.029555457321166934,2.862021,-0.0383700306091308,2.9541411,0.05375013998413092,2.9814599928961485,0.08106899289614855
2019-06-10 08:00:00,2.358984,2.5080647,0.14908074685668948,2.6134503,0.25446628877258304,2.5595753,0.20059131929016116,2.4677558,0.10877179452514651,2.6876646500417793,0.3286806500417794
2019-06-10 08:15:00,2.562891,2.4508727,-0.11201834031677249,2.3355453,-0.2273456985626221,2.2719402,-0.29095076867675784,2.249738,-0.31315302201843265,2.43117667003271,-0.13171432996729004
2019-06-10 08:30:00,2.390625,2.3710263,-0.019598722457885742,2.1777282,-0.21289682388305664,2.208528,-0.1820969581604004,2.0529065,-0.33771848678588867,2.3548062069510087,-0.03581879304899127
2019-06-10 08:45:00,2.091797,2.1253922,0.03359519856262194,2.1462643,0.05446731465148913,2.1077108,0.015913838317870965,2.0180135,-0.07378352267456068,2.1598136551026497,0.06801665510264954
2019-06-10 09:00:00,1.873828,1.917665,0.04383700473022456,1.8341067,-0.03972131626892095,1.8858572,0.012029224464416455,1.8474193,-0.026408738067627002,1.9178754154360353,0.0440474154360353
2019-06-10 09:15:00,1.599609,1.6323179,0.03270890065765375,1.62492,0.025311010566711367,1.6330751,0.03346611806488031,1.5600425,-0.039566499504089414,1.6624227535895721,0.06281375358957209
2019-06-10 09:30:00,1.321875,1.2970145,-0.024860525131225497,1.2045578,-0.11731722354888907,1.3266643,0.004789328575134366,1.2938063,-0.028068685531616122,1.3837692018357077,0.06189420183570782
2019-06-10 09:45:00,1.082812,1.1415396,0.058727573669433486,1.0663178,-0.016494203292846787,1.0675852,-0.015226770126342881,1.057694,-0.025118041717529405,1.1042368112506222,0.021424811250622122
2019-06-10 10:00:00,0.819141,0.8463699,0.027228922161102287,0.82408404,0.004943043502807609,0.86339295,0.044251949104309074,0.867197,0.04805597713851928,0.9056032726035548,0.08646227260355477
2019-06-10 10:15:00,0.580078,0.5569481,-0.023129874637603742,0.67078304,0.09070504290771486,0.6308681,0.050790077278137225,0.6474966,0.0674185810775757,0.69086835847847,0.11079035847846996
2019-06-10 10:30:00,0.376172,0.39449108,0.01831907646942138,0.45483387,0.07866186516571044,0.48399696,0.10782495754051208,0.46515593,0.0889839293270111,0.5405522440646243,0.16438024406462431
2019-06-10 10:45:00,0.207422,0.2421319,0.03470990376758576,0.29592574,0.08850373642730713,0.2821049,0.07468290942001343,0.28007835,0.07265635149765015,0.31443594357761473,0.10701394357761473
2019-06-10 11:00:00,0.101953,0.089194424,-0.01275857554960251,0.15204184,0.05008883757305145,0.15624969,0.05429668707561493,0.13957898,0.037625983187675474,0.15966702047236228,0.05771402047236228
2019-06-10 11:15:00,0.031641,0.0034350767,-0.028205923319965603,0.034869105,0.003228104623794553,0.036812708,0.0051717077817916846,0.041215364,0.00957436388993263,0.05231288645615134,0.02067188645615134
2019-06-10 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 11:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2795916e-05,8.279591565951705e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.675997e-05,3.675997140817344e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 12:15:00,0.0,0.0,0.0,9.714124e-05,9.714123734738678e-05,0.0,0.0,2.6002746e-05,2.600274638098199e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 12:30:00,0.0,0.00021023539,0.00021023539011366665,8.393066e-05,8.393065945710987e-05,0.0,0.0,7.531824e-05,7.5318239396438e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 12:45:00,0.0,0.00021023539,0.00021023539011366665,0.00012706932,0.00012706931738648564,0.0,0.0,5.4771353e-05,5.477135346154682e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 13:00:00,0.0,0.00021023539,0.00021023539011366665,6.324582e-05,6.324581772787496e-05,0.0,0.0,4.5980785e-05,4.598078521667048e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 13:15:00,0.0,0.00021023539,0.00021023539011366665,6.324582e-05,6.324581772787496e-05,0.0,0.0,5.2972548e-05,5.297254756442271e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 13:30:00,0.0,0.00021023539,0.00021023539011366665,8.0682184e-05,8.068218448897824e-05,0.0,0.0,5.2972548e-05,5.297254756442271e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 13:45:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,5.2972548e-05,5.297254756442271e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 14:00:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,1.6673852e-05,1.667385186010506e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 14:15:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,1.6755752e-05,1.6755751857999712e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 14:30:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,3.1909996e-05,3.190999632352032e-05,4.87459e-05,4.8745900130597875e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 14:45:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,1.6755752e-05,1.6755751857999712e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 15:00:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,1.6808675e-05,1.680867535469588e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 15:15:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,1.6755752e-05,1.6755751857999712e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 15:30:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,5.577576e-06,5.5775758482923266e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 15:45:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,2.1552132e-06,2.155213223886676e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 16:00:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,1.9529052e-06,1.952905222424306e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 16:15:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,5.3223434e-06,5.322343440639088e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 16:30:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,5.3223434e-06,5.322343440639088e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 16:45:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,5.3223434e-06,5.322343440639088e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 17:00:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,5.3223434e-06,5.322343440639088e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 17:15:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,5.3223434e-06,5.322343440639088e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 17:30:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,1.6662518e-05,1.6662517737131566e-05,5.3223434e-06,5.322343440639088e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 17:45:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,1.3984639e-05,1.3984638826514129e-05,1.3330587e-06,1.3330586625670549e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 18:00:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,2.2168701e-06,2.2168701434566174e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 18:15:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,7.546641e-06,7.546640972577734e-06,1.3330587e-06,1.3330586625670549e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 18:30:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,1.683059e-06,1.68305905390298e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 18:45:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,1.683059e-06,1.68305905390298e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-10 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 21:30:00,0.077344,0.0,-0.077344,0.0,-0.077344,0.0,-0.077344,0.0,-0.077344,0.0,-0.077344
2019-06-10 21:45:00,0.147656,0.0,-0.147656,0.0,-0.147656,0.0,-0.147656,0.0,-0.147656,0.0,-0.147656
2019-06-10 22:00:00,0.249609,0.0,-0.249609,0.0,-0.249609,0.0,-0.249609,0.0,-0.249609,0.0,-0.249609
2019-06-10 22:15:00,0.379687,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687
2019-06-10 22:30:00,0.544922,0.0,-0.544922,0.0,-0.544922,0.0,-0.544922,0.0,-0.544922,0.0,-0.544922
2019-06-10 22:45:00,0.748828,0.0,-0.748828,0.0,-0.748828,0.0,-0.748828,0.0,-0.748828,0.0,-0.748828
2019-06-10 23:00:00,0.994922,0.0,-0.994922,0.0,-0.994922,0.0,-0.994922,0.0,-0.994922,0.0,-0.994922
2019-06-10 23:15:00,1.244531,0.0,-1.244531,0.0,-1.244531,0.0,-1.244531,0.0,-1.244531,0.0,-1.244531
2019-06-10 23:30:00,1.515234,0.0,-1.515234,0.0,-1.515234,0.0,-1.515234,0.0,-1.515234,0.0,-1.515234
2019-06-10 23:45:00,1.792969,0.0,-1.792969,0.0,-1.792969,0.0,-1.792969,0.0,-1.792969,0.0,-1.792969
2019-06-11 00:00:00,2.042578,0.0,-2.042578,0.0,-2.042578,0.0,-2.042578,0.0,-2.042578,0.0,-2.042578
2019-06-11 00:15:00,2.281641,0.0,-2.281641,0.0,-2.281641,0.0,-2.281641,0.0,-2.281641,0.0,-2.281641
2019-06-11 00:30:00,2.510156,0.0,-2.510156,0.0,-2.510156,0.0,-2.510156,0.0,-2.510156,0.0,-2.510156
2019-06-11 00:45:00,2.731641,0.0,-2.731641,0.0,-2.731641,0.0,-2.731641,0.0,-2.731641,0.0,-2.731641
2019-06-11 01:00:00,2.974219,0.0,-2.974219,0.0,-2.974219,0.0,-2.974219,0.0,-2.974219,0.0,-2.974219
2019-06-11 01:15:00,3.142969,0.0,-3.142969,0.0,-3.142969,0.0,-3.142969,0.0,-3.142969,0.0,-3.142969
2019-06-11 01:30:00,3.325781,0.0,-3.325781,0.0,-3.325781,0.0,-3.325781,0.0,-3.325781,0.0,-3.325781
2019-06-11 01:45:00,3.441797,0.0,-3.441797,0.0,-3.441797,0.0,-3.441797,0.0,-3.441797,0.0,-3.441797
2019-06-11 02:00:00,3.603516,0.0,-3.603516,0.0,-3.603516,0.0,-3.603516,0.0,-3.603516,0.0,-3.603516
2019-06-11 02:15:00,3.63164,0.0,-3.63164,0.0,-3.63164,0.0,-3.63164,0.0,-3.63164,0.0,-3.63164
2019-06-11 02:30:00,3.716016,0.0,-3.716016,0.0,-3.716016,0.0,-3.716016,0.0,-3.716016,0.0,-3.716016
2019-06-11 02:45:00,3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656
2019-06-11 03:00:00,3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375
2019-06-11 03:15:00,3.670312,0.0,-3.670312,0.0,-3.670312,0.0,-3.670312,0.0,-3.670312,0.0,-3.670312
2019-06-11 03:30:00,3.7125,0.0,-3.7125,0.0,-3.7125,0.0,-3.7125,0.0,-3.7125,0.0,-3.7125
2019-06-11 03:45:00,3.663281,0.0,-3.663281,0.0,-3.663281,0.0,-3.663281,0.0,-3.663281,0.0,-3.663281
2019-06-11 04:00:00,3.522656,0.0,-3.522656,0.0,-3.522656,0.0,-3.522656,0.0,-3.522656,0.0,-3.522656
2019-06-11 04:15:00,3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656
2019-06-11 04:30:00,3.617578,0.0,-3.617578,0.0,-3.617578,0.0,-3.617578,0.0,-3.617578,0.0,-3.617578
2019-06-11 04:45:00,3.701953,0.0,-3.701953,0.0,-3.701953,0.0,-3.701953,0.0,-3.701953,0.0,-3.701953
2019-06-11 05:00:00,3.635156,0.0,-3.635156,0.0,-3.635156,0.0,-3.635156,0.0,-3.635156,0.0,-3.635156
2019-06-11 05:15:00,3.607031,3.6307151,0.023684131759643456,3.671377,0.06434594358825674,3.66523,0.05819903578186025,3.619097,0.012065994400024316,3.5834446492108794,-0.023586350789120747
2019-06-11 05:30:00,3.582422,3.6226585,0.04023649113464334,3.603664,0.021241921356200955,3.5952437,0.012821692398071072,3.6114168,0.028994816711425564,3.593630384398789,0.011208384398788684
2019-06-11 05:45:00,3.645703,3.6193721,-0.02633087055969252,3.6304164,-0.015286606719970841,3.6374102,-0.008292836120605607,3.6191158,-0.0265871705322267,3.6111740737826854,-0.03452892621731474
2019-06-11 06:00:00,3.389062,3.4422345,0.05317251614379881,3.4845734,0.09551136425781248,3.4580574,0.0689954035644531,3.534471,0.1454090350036621,3.52722277635329,0.13816077635329016
2019-06-11 06:15:00,3.417187,3.395834,-0.02135303088378926,3.4957473,0.07856032780456523,3.5146346,0.09744760922241191,3.449291,0.03210399082946758,3.5167352596320747,0.09954825963207448
2019-06-11 06:30:00,3.174609,3.3041556,0.12954658815002462,3.4955583,0.3209492618713381,3.3874633,0.2128543312225344,3.4597025,0.2850934917602541,3.496747108149551,0.32213810814955135
2019-06-11 06:45:00,3.128906,3.1376219,0.008715879577636532,3.2192683,0.09036232199096661,3.1475847,0.018678676742553524,3.2317953,0.1028893109741209,3.1601133461546658,0.031207346154665583
2019-06-11 07:00:00,3.132422,3.163273,0.030851096084594687,3.2647526,0.13233062641906734,3.2272258,0.09480378048706051,3.2413836,0.10896155255126949,3.3884911315744564,0.2560691315744563
2019-06-11 07:15:00,3.09375,2.9702513,-0.12349867820739746,3.0041084,-0.08964157104492188,3.015482,-0.07826805114746094,3.1211495,0.027399539947509766,3.0981766664978916,0.004426666497891585
2019-06-11 07:30:00,2.925,2.9050732,-0.019926834106445135,2.8590379,-0.06596212387084943,2.8405528,-0.08444719314575178,2.9712553,0.046255302429199396,2.9338453826506248,0.008845382650624956
2019-06-11 07:45:00,2.513672,2.6409078,0.12723576443481432,2.5802782,0.06660615818786608,2.4661217,-0.047550326416015753,2.450335,-0.06333697421264661,2.588744764848127,0.07507276484812708
2019-06-11 08:00:00,1.437891,1.4307363,-0.007154696670532257,1.5104765,0.07258546999359128,1.4988612,0.060970193656921357,1.4647381,0.026847130569457978,1.6864031578826129,0.24851215788261283
2019-06-11 08:15:00,2.5875,2.0409563,-0.5465437412261962,2.3240936,-0.26340641975402823,2.2819598,-0.30554022789001456,2.4128292,-0.1746708393096923,2.4308217609595086,-0.15667823904049127
2019-06-11 08:30:00,2.390625,2.0139785,-0.3766465187072754,2.2470171,-0.14360785484313965,2.3295336,-0.06109142303466797,2.2527673,-0.13785767555236816,2.389735221910109,-0.0008897780898911023
2019-06-11 08:45:00,1.905469,1.7708623,-0.13460665907287606,1.9240863,0.018617332321166913,1.8573605,-0.04810851778411873,1.8193979,-0.08607107366943367,2.012575480105765,0.10710648010576485
2019-06-11 09:00:00,1.655859,1.6830823,0.02722334214782718,1.7034525,0.047593467918396026,1.7173488,0.06148981401062015,1.6811839,0.025324934211730987,1.7029853557804768,0.04712635578047686
2019-06-11 09:15:00,1.188281,1.2436423,0.055361330169677814,1.2346721,0.046391069549560626,1.2434505,0.05516952242279061,1.2617962,0.07351523603820809,1.3500805833466243,0.16179958334662436
2019-06-11 09:30:00,0.882422,0.927421,0.044998973777770956,0.916915,0.03449299948501583,0.8898747,0.007452696731567343,0.8962482,0.013826221397399863,0.9245542176445656,0.04213221764456554
2019-06-11 09:45:00,0.646875,0.6716408,0.024765813350677512,0.6311662,-0.015708780288696267,0.6698043,0.022929275035858177,0.66921985,0.02234485149383547,0.7252107317367655,0.07833573173676556
2019-06-11 10:00:00,0.762891,0.65560186,-0.10728914090728758,0.8085496,0.04565858295822145,0.76321125,0.00032025030517579545,0.7692635,0.0063725059356689595,0.7700658449451636,0.007174844945163628
2019-06-11 10:15:00,0.439453,0.49360278,0.05414978248786928,0.49199528,0.05254227502059938,0.48432878,0.0448757765979767,0.50885314,0.06940013749313356,0.5469068519290555,0.10745385192905554
2019-06-11 10:30:00,0.284766,0.33178216,0.04701616218948362,0.30304998,0.018283981594085674,0.32874936,0.0439833586540222,0.33160174,0.046835738929748516,0.34192532010626125,0.057159320106261235
2019-06-11 10:45:00,0.189844,0.19432288,0.004478884082794177,0.20632291,0.016478908401489245,0.19450308,0.004659083825111376,0.19865134,0.008807343584060656,0.22098854545161298,0.031144545451612965
2019-06-11 11:00:00,0.0,0.029274449,0.02927444875240326,0.03655031,0.036550309509038925,0.035782363,0.03578236326575279,0.026864514,0.026864513754844666,0.031774505749337094,0.031774505749337094
2019-06-11 11:15:00,0.0,0.0,0.0,0.0064160503,0.006416050251573324,0.0030358196,0.003035819623619318,0.006809132,0.006809132173657417,0.009383509983321364,0.009383509983321364
2019-06-11 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 11:45:00,0.0,0.0,0.0,0.000483701,0.0004837010055780411,0.0,0.0,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 12:00:00,0.0,7.0882845e-05,7.088284473866224e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 12:15:00,0.0,7.0882845e-05,7.088284473866224e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 12:30:00,0.0,0.00021023539,0.00021023539011366665,0.00017829779,0.00017829779244493693,0.0,0.0,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 12:45:00,0.0,0.00021023539,0.00021023539011366665,0.0002507976,0.0002507976023480296,0.0,0.0,7.3655276e-05,7.36552756279707e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 13:00:00,0.0,0.00021023539,0.00021023539011366665,0.00025280344,0.0002528034383431077,0.00034235275,0.0003423527523409575,2.9981768e-05,2.9981767511344515e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 13:15:00,0.0,0.00021023539,0.00021023539011366665,0.0002969085,0.0002969084889627993,0.0,0.0,2.7762142e-05,2.7762142053688876e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 13:30:00,0.0,0.00021023539,0.00021023539011366665,0.00025790132,0.0002579013234935701,0.0,0.0,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 13:45:00,0.0,0.00021023539,0.00021023539011366665,0.00025790132,0.0002579013234935701,0.0,0.0,3.6294798e-05,3.629479761002585e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 14:00:00,0.0,0.00021023539,0.00021023539011366665,0.0002585513,0.0002585512993391603,0.0,0.0,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 14:15:00,0.0,0.00021023539,0.00021023539011366665,0.0002585513,0.0002585512993391603,0.0,0.0,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 14:30:00,0.0,0.00021023539,0.00021023539011366665,8.133219e-05,8.133218943839893e-05,0.0,0.0,5.627673e-05,5.627673090202734e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 14:45:00,0.0,0.00021023539,0.00021023539011366665,8.133219e-05,8.133218943839893e-05,0.0,0.0,5.627673e-05,5.627673090202734e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 15:00:00,0.0,0.00021023539,0.00021023539011366665,8.133219e-05,8.133218943839893e-05,0.0,0.0,1.26032655e-05,1.2603265531652141e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 15:15:00,0.0,0.00021023539,0.00021023539011366665,8.133219e-05,8.133218943839893e-05,0.0,0.0,2.7667343e-06,2.766734269243898e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 15:30:00,0.0,0.00021023539,0.00021023539011366665,0.00013107686,0.00013107685663271695,0.0,0.0,4.9490718e-05,4.949071808368899e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 15:45:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,9.493242e-06,9.4932420324767e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 16:00:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,9.7674265e-06,9.767426490725484e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 16:15:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,8.883614e-06,8.88361410034122e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 16:30:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,9.7674265e-06,9.767426490725484e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 16:45:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,9.549981e-06,9.549980859446805e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 17:00:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.00051833806,0.000518338056281209,8.719093e-06,8.719092875253409e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 17:15:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.00016704235,0.00016704235167708248,9.549981e-06,9.549980859446805e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 17:30:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,4.6458594e-05,4.64585937152151e-05,1.2966555e-05,1.2966555004823022e-05,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 17:45:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,8.719093e-06,8.719092875253409e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 18:00:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,8.719093e-06,8.719092875253409e-06,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-11 18:15:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,0.0,0.0,1.2966555e-05,1.2966555004823022e-05,2.6350570573687955e-08,2.6350570573687955e-08
