date_time,actual_power,is_effective_time,linear_baseline_prediction,linear_baseline_error,original_nwp_prediction,original_nwp_error,downscaled_nwp_prediction,downscaled_nwp_error,hybrid_prediction,hybrid_error,random_forest_prediction,random_forest_error
2019-06-10 15:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 15:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 16:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 16:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 16:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 16:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 17:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 17:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 17:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 17:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 18:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 18:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 18:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 18:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 21:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 21:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 21:30:00,0.077344,0,0.0,-0.077344,0.0,-0.077344,0.0,-0.077344,0.0,-0.077344,0.0,-0.077344
2019-06-10 21:45:00,0.147656,0,0.0,-0.147656,0.0,-0.147656,0.0,-0.147656,0.0,-0.147656,0.0,-0.147656
2019-06-10 22:00:00,0.249609,0,0.0,-0.249609,0.0,-0.249609,0.0,-0.249609,0.0,-0.249609,0.0,-0.249609
2019-06-10 22:15:00,0.379687,0,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687
2019-06-10 22:30:00,0.544922,0,0.0,-0.544922,0.0,-0.544922,0.0,-0.544922,0.0,-0.544922,0.0,-0.544922
2019-06-10 22:45:00,0.748828,0,0.0,-0.748828,0.0,-0.748828,0.0,-0.748828,0.0,-0.748828,0.0,-0.748828
2019-06-10 23:00:00,0.994922,0,0.0,-0.994922,0.0,-0.994922,0.0,-0.994922,0.0,-0.994922,0.0,-0.994922
2019-06-10 23:15:00,1.244531,0,0.0,-1.244531,0.0,-1.244531,0.0,-1.244531,0.0,-1.244531,0.0,-1.244531
2019-06-10 23:30:00,1.515234,0,0.0,-1.515234,0.0,-1.515234,0.0,-1.515234,0.0,-1.515234,0.0,-1.515234
2019-06-10 23:45:00,1.792969,0,0.0,-1.792969,0.0,-1.792969,0.0,-1.792969,0.0,-1.792969,0.0,-1.792969
2019-06-11 00:00:00,2.042578,0,0.0,-2.042578,0.0,-2.042578,0.0,-2.042578,0.0,-2.042578,0.0,-2.042578
2019-06-11 00:15:00,2.281641,0,0.0,-2.281641,0.0,-2.281641,0.0,-2.281641,0.0,-2.281641,0.0,-2.281641
2019-06-11 00:30:00,2.510156,0,0.0,-2.510156,0.0,-2.510156,0.0,-2.510156,0.0,-2.510156,0.0,-2.510156
2019-06-11 00:45:00,2.731641,0,0.0,-2.731641,0.0,-2.731641,0.0,-2.731641,0.0,-2.731641,0.0,-2.731641
2019-06-11 01:00:00,2.974219,0,0.0,-2.974219,0.0,-2.974219,0.0,-2.974219,0.0,-2.974219,0.0,-2.974219
2019-06-11 01:15:00,3.142969,0,0.0,-3.142969,0.0,-3.142969,0.0,-3.142969,0.0,-3.142969,0.0,-3.142969
2019-06-11 01:30:00,3.325781,0,0.0,-3.325781,0.0,-3.325781,0.0,-3.325781,0.0,-3.325781,0.0,-3.325781
2019-06-11 01:45:00,3.441797,0,0.0,-3.441797,0.0,-3.441797,0.0,-3.441797,0.0,-3.441797,0.0,-3.441797
2019-06-11 02:00:00,3.603516,0,0.0,-3.603516,0.0,-3.603516,0.0,-3.603516,0.0,-3.603516,0.0,-3.603516
2019-06-11 02:15:00,3.63164,0,0.0,-3.63164,0.0,-3.63164,0.0,-3.63164,0.0,-3.63164,0.0,-3.63164
2019-06-11 02:30:00,3.716016,0,0.0,-3.716016,0.0,-3.716016,0.0,-3.716016,0.0,-3.716016,0.0,-3.716016
2019-06-11 02:45:00,3.747656,0,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656
2019-06-11 03:00:00,3.684375,0,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375
2019-06-11 03:15:00,3.670312,0,0.0,-3.670312,0.0,-3.670312,0.0,-3.670312,0.0,-3.670312,0.0,-3.670312
2019-06-11 03:30:00,3.7125,0,0.0,-3.7125,0.0,-3.7125,0.0,-3.7125,0.0,-3.7125,0.0,-3.7125
2019-06-11 03:45:00,3.663281,0,0.0,-3.663281,0.0,-3.663281,0.0,-3.663281,0.0,-3.663281,0.0,-3.663281
2019-06-11 04:00:00,3.522656,0,0.0,-3.522656,0.0,-3.522656,0.0,-3.522656,0.0,-3.522656,0.0,-3.522656
2019-06-11 04:15:00,3.747656,0,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656
2019-06-11 04:30:00,3.617578,0,0.0,-3.617578,0.0,-3.617578,0.0,-3.617578,0.0,-3.617578,0.0,-3.617578
2019-06-11 04:45:00,3.701953,0,0.0,-3.701953,0.0,-3.701953,0.0,-3.701953,0.0,-3.701953,0.0,-3.701953
2019-06-11 05:00:00,3.635156,0,0.0,-3.635156,0.0,-3.635156,0.0,-3.635156,0.0,-3.635156,0.0,-3.635156
2019-06-11 05:15:00,3.607031,0,0.0,-3.607031,0.0,-3.607031,0.0,-3.607031,0.0,-3.607031,0.0,-3.607031
2019-06-11 05:30:00,3.582422,0,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422
2019-06-11 05:45:00,3.645703,0,0.0,-3.645703,0.0,-3.645703,0.0,-3.645703,0.0,-3.645703,0.0,-3.645703
2019-06-11 06:00:00,3.389062,1,3.7710499415196628,0.38198794151966275,3.523881,0.1348189585571289,3.438819,0.049756931579589825,3.4901137,0.10105173519897459,3.530448938354821,0.1413869383548212
2019-06-11 06:15:00,3.417187,1,3.7299809089909663,0.31279390899096615,3.531949,0.11476204327392558,3.4165816,-0.0006053692932130872,3.5471663,0.1299793475036619,3.5033950803193137,0.08620808031931348
2019-06-11 06:30:00,3.174609,1,3.7467997199449297,0.5721907199449299,3.5842981,0.40968913385009786,3.4628236,0.28821462937927267,3.5096827,0.33507365533447286,3.508452411281532,0.3338434112815323
2019-06-11 06:45:00,3.128906,1,3.388549351534765,0.2596433515347649,3.3144934,0.18558741773986798,3.232129,0.1032230969848631,3.2412019,0.11229587759399395,3.238622819390354,0.10971681939035394
2019-06-11 07:00:00,3.132422,1,3.315857792875243,0.18343579287524303,3.3752484,0.2428264321594238,3.1924212,0.05999919789123531,3.25225,0.1198279561309814,3.3806139155396835,0.24819191553968345
2019-06-11 07:15:00,3.09375,1,3.167285779511915,0.07353577951191514,3.1383765,0.044626474380493164,3.0848088,-0.008941173553466797,3.0755076,-0.018242359161376953,3.1142631584235683,0.020513158423568267
2019-06-11 07:30:00,2.925,1,2.927463457736599,0.002463457736599395,3.0683427,0.14334268569946307,2.9310908,0.0060908317565919745,3.010415,0.08541507720947283,2.8778636227659407,-0.04713637723405917
2019-06-11 07:45:00,2.513672,1,2.6118680662745737,0.09819606627457356,2.8205361,0.30686413662719714,2.4198864,-0.09378564936828626,2.7076864,0.19401442425537097,2.5540749025435123,0.0404029025435122
2019-06-11 08:00:00,1.437891,1,1.5896038652961202,0.15171286529612016,1.6512451,0.21335411718749997,1.4567859,0.018894917282104462,1.6589043,0.22101331404113767,1.7225508977783213,0.28465989777832124
2019-06-11 08:15:00,2.5875,1,2.4402173060958576,-0.14728269390414228,2.5417964,-0.045703554153442294,2.5291815,-0.05831851959228507,2.3964186,-0.19108142852783194,2.3848836353838756,-0.2026163646161243
2019-06-11 08:30:00,2.390625,1,2.4141463941362193,0.023521394136219342,2.5220258,0.13140082359313965,2.415368,0.024743080139160156,2.3037548,-0.08687019348144531,2.35749782170993,-0.03312717829007017
2019-06-11 08:45:00,1.905469,1,2.1012772103563093,0.19580821035630924,2.0173278,0.11185878549194328,1.9475373,0.04206830297088615,1.9092731,0.003804147583007733,1.9674228952361483,0.06195389523614825
2019-06-11 09:00:00,1.655859,1,1.7093259844118682,0.05346698441186826,1.8443854,0.1885263855133057,1.7585043,0.10264527150726321,1.7514222,0.09556316682434085,1.752928485588499,0.09706948558849904
2019-06-11 09:15:00,1.188281,1,1.254300772933722,0.06601977293372219,1.2483242,0.0600431558074952,1.2401181,0.05183714594268807,1.2911239,0.10284286703491219,1.3133296617647248,0.12504866176472484
2019-06-11 09:30:00,0.882422,1,0.9724960038280285,0.09007400382802844,0.9950289,0.1126069130210876,0.9770237,0.09460172074127193,0.9685596,0.08613762276458736,1.0062029239566648,0.12378092395666473
2019-06-11 09:45:00,0.646875,1,0.7199402043045007,0.0730652043045007,0.7006047,0.053729677200317405,0.6740462,0.027171218395233177,0.72328633,0.07641133069992068,0.7535433803191682,0.10666838031916825
2019-06-11 10:00:00,0.762891,1,0.7797489361700177,0.01685793617001774,0.8015338,0.038642818244934096,0.7915674,0.028676385196685805,0.8569066,0.09401559284591676,0.869523706727596,0.10663270672759606
2019-06-11 10:15:00,0.439453,1,0.4868388621650781,0.04738586216507812,0.48308665,0.04363364560317995,0.4960702,0.05661720616531374,0.5064074,0.06695438010406496,0.5270641366892067,0.08761113668920673
2019-06-11 10:30:00,0.284766,1,0.32682484691341673,0.042058846913416714,0.33003396,0.045267957958221416,0.29454985,0.00978385260963438,0.32371053,0.03894453099632261,0.3418090923780788,0.05704309237807881
2019-06-11 10:45:00,0.189844,1,0.22085330363179456,0.03100930363179455,0.20754725,0.017703247409820544,0.20785293,0.018008929830551135,0.18639757,-0.003446432608604444,0.2317257125003244,0.04188171250032438
2019-06-11 11:00:00,0.0,1,0.03847551442068409,0.03847551442068409,0.0607814,0.06078140065073967,0.075039975,0.07503997534513474,0.052615993,0.05261599272489548,0.048348992014800786,0.048348992014800786
2019-06-11 11:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 11:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 11:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 12:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 12:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 12:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 12:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 13:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 13:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 13:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 13:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 14:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 14:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 14:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 15:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 15:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 15:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 16:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 16:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 16:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 16:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 17:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 17:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 17:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 17:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 18:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 18:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 18:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 18:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 19:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 19:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 19:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 20:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 20:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 20:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 20:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 21:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 21:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 21:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 21:45:00,0.035156,0,0.0,-0.035156,0.0,-0.035156,0.0,-0.035156,0.0,-0.035156,0.0,-0.035156
2019-06-11 22:00:00,0.158203,0,0.0,-0.158203,0.0,-0.158203,0.0,-0.158203,0.0,-0.158203,0.0,-0.158203
2019-06-11 22:15:00,0.207422,0,0.0,-0.207422,0.0,-0.207422,0.0,-0.207422,0.0,-0.207422,0.0,-0.207422
2019-06-11 22:30:00,0.277734,0,0.0,-0.277734,0.0,-0.277734,0.0,-0.277734,0.0,-0.277734,0.0,-0.277734
2019-06-11 22:45:00,0.499219,0,0.0,-0.499219,0.0,-0.499219,0.0,-0.499219,0.0,-0.499219,0.0,-0.499219
2019-06-11 23:00:00,0.791016,0,0.0,-0.791016,0.0,-0.791016,0.0,-0.791016,0.0,-0.791016,0.0,-0.791016
2019-06-11 23:15:00,1.086328,0,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328
2019-06-11 23:30:00,1.142578,0,0.0,-1.142578,0.0,-1.142578,0.0,-1.142578,0.0,-1.142578,0.0,-1.142578
2019-06-11 23:45:00,1.490625,0,0.0,-1.490625,0.0,-1.490625,0.0,-1.490625,0.0,-1.490625,0.0,-1.490625
2019-06-12 00:00:00,1.754297,0,0.0,-1.754297,0.0,-1.754297,0.0,-1.754297,0.0,-1.754297,0.0,-1.754297
2019-06-12 00:15:00,2.049609,0,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609
2019-06-12 00:30:00,1.894922,0,0.0,-1.894922,0.0,-1.894922,0.0,-1.894922,0.0,-1.894922,0.0,-1.894922
2019-06-12 00:45:00,1.110937,0,0.0,-1.110937,0.0,-1.110937,0.0,-1.110937,0.0,-1.110937,0.0,-1.110937
2019-06-12 01:00:00,1.437891,0,0.0,-1.437891,0.0,-1.437891,0.0,-1.437891,0.0,-1.437891,0.0,-1.437891
2019-06-12 01:15:00,1.458984,0,0.0,-1.458984,0.0,-1.458984,0.0,-1.458984,0.0,-1.458984,0.0,-1.458984
2019-06-12 01:30:00,1.413281,0,0.0,-1.413281,0.0,-1.413281,0.0,-1.413281,0.0,-1.413281,0.0,-1.413281
2019-06-12 01:45:00,1.501172,0,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172
2019-06-12 02:00:00,1.501172,0,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172
2019-06-12 02:15:00,1.905469,0,0.0,-1.905469,0.0,-1.905469,0.0,-1.905469,0.0,-1.905469,0.0,-1.905469
2019-06-12 02:30:00,1.891406,0,0.0,-1.891406,0.0,-1.891406,0.0,-1.891406,0.0,-1.891406,0.0,-1.891406
2019-06-12 02:45:00,1.8,0,0.0,-1.8,0.0,-1.8,0.0,-1.8,0.0,-1.8,0.0,-1.8
2019-06-12 03:00:00,1.764844,0,0.0,-1.764844,0.0,-1.764844,0.0,-1.764844,0.0,-1.764844,0.0,-1.764844
2019-06-12 03:15:00,1.849219,0,0.0,-1.849219,0.0,-1.849219,0.0,-1.849219,0.0,-1.849219,0.0,-1.849219
2019-06-12 03:30:00,2.049609,0,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609
2019-06-12 03:45:00,1.916016,0,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016
2019-06-12 04:00:00,1.930078,0,0.0,-1.930078,0.0,-1.930078,0.0,-1.930078,0.0,-1.930078,0.0,-1.930078
2019-06-12 04:15:00,2.232422,0,0.0,-2.232422,0.0,-2.232422,0.0,-2.232422,0.0,-2.232422,0.0,-2.232422
2019-06-12 04:30:00,3.691406,0,0.0,-3.691406,0.0,-3.691406,0.0,-3.691406,0.0,-3.691406,0.0,-3.691406
2019-06-12 04:45:00,3.287109,0,0.0,-3.287109,0.0,-3.287109,0.0,-3.287109,0.0,-3.287109,0.0,-3.287109
2019-06-12 05:00:00,2.721094,0,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094
2019-06-12 05:15:00,2.098828,0,0.0,-2.098828,0.0,-2.098828,0.0,-2.098828,0.0,-2.098828,0.0,-2.098828
2019-06-12 05:30:00,2.014453,0,0.0,-2.014453,0.0,-2.014453,0.0,-2.014453,0.0,-2.014453,0.0,-2.014453
2019-06-12 05:45:00,1.708594,0,0.0,-1.708594,0.0,-1.708594,0.0,-1.708594,0.0,-1.708594,0.0,-1.708594
2019-06-12 06:00:00,1.891406,1,1.9438976443598126,0.052491644359812684,1.8659942,-0.02541178498840324,1.8830568,-0.00834924016571037,1.7752643,-0.11614173684692375,1.772738636462921,-0.11866736353707896
2019-06-12 06:15:00,3.779297,1,3.6860643392485475,-0.09323266075145265,3.5277655,-0.25153148753356946,3.018413,-0.7608839331359865,3.0074277,-0.77186930758667,3.49383572740384,-0.28546127259616005
2019-06-12 06:30:00,3.367969,1,3.4987662242527735,0.13079722425277351,3.3602428,-0.007726156372070303,2.8746395,-0.49332948889160155,3.0408418,-0.32712718214416503,3.3564484230158724,-0.011520576984127562
2019-06-12 06:45:00,3.578906,1,3.5928376877916346,0.013931687791634673,3.4935956,-0.08531039987182609,2.84879,-0.730116069656372,2.947018,-0.6318880919036864,3.4454367253762253,-0.13346927462377467
2019-06-12 07:00:00,2.3625,1,2.4943668129395524,0.1318668129395526,2.5525465,0.19004650115966815,2.5212805,0.15878052711486834,2.4779828,0.11548275947570819,2.7217388208454762,0.3592388208454764
2019-06-12 07:15:00,3.195703,1,2.9797768171997223,-0.21592618280027764,3.0982342,-0.09746882336425777,3.1253939,-0.07030913250732418,3.0231218,-0.17258116619873043,3.0627939740518206,-0.13290902594817933
2019-06-12 07:30:00,3.016406,1,2.8660583248707843,-0.15034767512921565,2.9607568,-0.055649221282958905,2.8243842,-0.19202178750610344,2.861359,-0.15504711900329582,2.8846698299249582,-0.13173617007504168
2019-06-12 07:45:00,3.114844,1,2.8469897721793123,-0.2678542278206879,2.9533489,-0.1614951249542238,2.7771885,-0.3376554604949953,2.853528,-0.2613159772338869,2.8694728260349915,-0.24537117396500863
2019-06-12 08:00:00,2.844141,1,2.645181970405723,-0.19895902959427714,2.8667848,0.02264381101989743,2.738658,-0.10548304864501956,2.7281382,-0.1160027916107178,2.7912374494728156,-0.05290355052718443
2019-06-12 08:15:00,1.676953,1,1.65124583478968,-0.025707165210320015,1.5965809,-0.08037213700103751,1.5724599,-0.10449306385803214,1.7112917,0.034338670799255455,1.689783589759003,0.012830589759003086
2019-06-12 08:30:00,1.047656,1,1.055955647003949,0.00829964700394914,1.0073614,-0.04029458795166008,1.2488909,0.2012348767700196,1.2891763,0.24152034487152108,1.2748336837725083,0.22717768377250835
2019-06-12 08:45:00,1.072266,1,1.1231975129507232,0.05093151295072329,1.1878234,0.11555741480255133,1.2732428,0.20097683123016363,1.174,0.10173402479553229,1.2182472542686356,0.14598125426863562
2019-06-12 09:00:00,0.801562,1,0.7665464942290658,-0.03501550577093415,0.7362218,-0.0653402096862793,0.8310939,0.02953190735626221,0.7990164,-0.0025455839271545377,0.7876756562275097,-0.013886343772490317
2019-06-12 09:15:00,0.675,1,0.6394712265425456,-0.03552877345745442,0.6304995,-0.04450051784515385,0.64203376,-0.03296624422073369,0.662482,-0.012517976760864302,0.6565906154508971,-0.018409384549102903
2019-06-12 09:30:00,0.699609,1,0.6536534728359208,-0.045955527164079246,0.6722065,-0.027402478965759314,0.67068666,-0.028922337802887,0.7122042,0.012595217910766565,0.6653256582533126,-0.03428334174668746
2019-06-12 09:45:00,0.544922,1,0.530973920184404,-0.013948079815595982,0.48372552,-0.06119648201179506,0.5108911,-0.03403092009735109,0.52882993,-0.016092067787170428,0.5408035486254021,-0.004118451374597876
2019-06-12 10:00:00,0.439453,1,0.3785604858811752,-0.06089251411882479,0.35976198,-0.07969101684379576,0.39289364,-0.04655935781288145,0.39637655,-0.043076449802398664,0.43302632284964737,-0.006426677150352611
2019-06-12 10:15:00,0.312891,1,0.2850613296572784,-0.027829670342721602,0.30032295,-0.012568050113677953,0.30890796,-0.003983044115066503,0.3124401,-0.0004509026679992423,0.33219402247356444,0.01930302247356447
2019-06-12 10:30:00,0.217969,1,0.22042345573205346,0.0024544557320534677,0.1869888,-0.030980199235916134,0.20922484,-0.008744164961814876,0.20210056,-0.01586843993091583,0.22591075935417645,0.007941759354176459
2019-06-12 10:45:00,0.140625,1,0.1562981073973171,0.015673107397317088,0.097862914,-0.04276208579540253,0.13485993,-0.005765065550804138,0.12223211,-0.018392890691757202,0.1501110134941142,0.00948601349411421
2019-06-12 11:00:00,0.024609,1,0.04558171981470971,0.02097271981470971,0.060686853,0.03607785278296471,0.07996803,0.05535902777051926,0.035467364,0.01085836389398575,0.05072241831518396,0.02611341831518396
2019-06-12 11:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 11:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 11:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 12:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 12:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 12:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 12:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 13:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 13:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 13:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 13:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 14:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 14:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 14:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 15:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
