date_time,actual_power,basic_prediction,basic_error,nwp_enhanced_prediction,nwp_enhanced_error,nwp_only_prediction,nwp_only_error,random_forest_prediction,random_forest_error
2019-06-10 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 21:30:00,0.077344,0.0,-0.077344,0.0,-0.077344,0.0,-0.077344,0.0,-0.077344
2019-06-10 21:45:00,0.147656,0.0,-0.147656,0.0,-0.147656,0.0,-0.147656,0.0,-0.147656
2019-06-10 22:00:00,0.249609,0.0,-0.249609,0.0,-0.249609,0.0,-0.249609,0.0,-0.249609
2019-06-10 22:15:00,0.379687,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687
2019-06-10 22:30:00,0.544922,0.0,-0.544922,0.0,-0.544922,0.0,-0.544922,0.0,-0.544922
2019-06-10 22:45:00,0.748828,0.0,-0.748828,0.0,-0.748828,0.0,-0.748828,0.0,-0.748828
2019-06-10 23:00:00,0.994922,0.0,-0.994922,0.0,-0.994922,0.0,-0.994922,0.0,-0.994922
2019-06-10 23:15:00,1.244531,0.0,-1.244531,0.0,-1.244531,0.0,-1.244531,0.0,-1.244531
2019-06-10 23:30:00,1.515234,0.0,-1.515234,0.0,-1.515234,0.0,-1.515234,0.0,-1.515234
2019-06-10 23:45:00,1.792969,0.0,-1.792969,0.0,-1.792969,0.0,-1.792969,0.0,-1.792969
2019-06-11 00:00:00,2.042578,0.0,-2.042578,0.0,-2.042578,0.0,-2.042578,0.0,-2.042578
2019-06-11 00:15:00,2.281641,0.0,-2.281641,0.0,-2.281641,0.0,-2.281641,0.0,-2.281641
2019-06-11 00:30:00,2.510156,0.0,-2.510156,0.0,-2.510156,0.0,-2.510156,0.0,-2.510156
2019-06-11 00:45:00,2.731641,0.0,-2.731641,0.0,-2.731641,0.0,-2.731641,0.0,-2.731641
2019-06-11 01:00:00,2.974219,0.0,-2.974219,0.0,-2.974219,0.0,-2.974219,0.0,-2.974219
2019-06-11 01:15:00,3.142969,0.0,-3.142969,0.0,-3.142969,0.0,-3.142969,0.0,-3.142969
2019-06-11 01:30:00,3.325781,0.0,-3.325781,0.0,-3.325781,0.0,-3.325781,0.0,-3.325781
2019-06-11 01:45:00,3.441797,0.0,-3.441797,0.0,-3.441797,0.0,-3.441797,0.0,-3.441797
2019-06-11 02:00:00,3.603516,0.0,-3.603516,0.0,-3.603516,0.0,-3.603516,0.0,-3.603516
2019-06-11 02:15:00,3.63164,0.0,-3.63164,0.0,-3.63164,0.0,-3.63164,0.0,-3.63164
2019-06-11 02:30:00,3.716016,0.0,-3.716016,0.0,-3.716016,0.0,-3.716016,0.0,-3.716016
2019-06-11 02:45:00,3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656
2019-06-11 03:00:00,3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375
2019-06-11 03:15:00,3.670312,0.0,-3.670312,0.0,-3.670312,0.0,-3.670312,0.0,-3.670312
2019-06-11 03:30:00,3.7125,0.0,-3.7125,0.0,-3.7125,0.0,-3.7125,0.0,-3.7125
2019-06-11 03:45:00,3.663281,0.0,-3.663281,0.0,-3.663281,0.0,-3.663281,0.0,-3.663281
2019-06-11 04:00:00,3.522656,0.0,-3.522656,0.0,-3.522656,0.0,-3.522656,0.0,-3.522656
2019-06-11 04:15:00,3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656,0.0,-3.747656
2019-06-11 04:30:00,3.617578,0.0,-3.617578,0.0,-3.617578,0.0,-3.617578,0.0,-3.617578
2019-06-11 04:45:00,3.701953,0.0,-3.701953,0.0,-3.701953,0.0,-3.701953,0.0,-3.701953
2019-06-11 05:00:00,3.635156,0.0,-3.635156,0.0,-3.635156,0.0,-3.635156,0.0,-3.635156
2019-06-11 05:15:00,3.607031,0.0,-3.607031,0.0,-3.607031,0.0,-3.607031,0.0,-3.607031
2019-06-11 05:30:00,3.582422,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422
2019-06-11 05:45:00,3.645703,0.0,-3.645703,0.0,-3.645703,0.0,-3.645703,0.0,-3.645703
2019-06-11 06:00:00,3.389062,3.4416853449079507,0.05262334490795073,3.589903844027703,0.2008418440277029,2.6787304752525296,-0.7103315247474704,3.5919114347892873,0.2028494347892873
2019-06-11 06:15:00,3.417187,3.4118945725116645,-0.005292427488335694,3.582498307497377,0.16531130749737688,2.8412570825372483,-0.5759299174627519,3.5462195057553414,0.1290325057553412
2019-06-11 06:30:00,3.174609,3.559570815586755,0.38496181558675513,3.3680066946744254,0.19339769467442558,3.0375595523695,-0.13704944763049998,3.5017407386618338,0.327131738661834
2019-06-11 06:45:00,3.128906,3.1574886868139895,0.028582686813989344,3.139118032797105,0.010212032797104698,3.2684936804237648,0.13958768042376457,3.229592417420068,0.1006864174200679
2019-06-11 07:00:00,3.132422,3.3868605523861435,0.25443855238614344,3.149571761221821,0.01714976122182099,3.445223101460289,0.31280110146028894,3.390106559163646,0.25768455916364585
2019-06-11 07:15:00,3.09375,3.152792894792862,0.059042894792861844,2.999396246388454,-0.09435375361154597,3.3244323611028594,0.23068236110285945,2.991378659745369,-0.1023713402546309
2019-06-11 07:30:00,2.925,2.8652757500598214,-0.05972424994017844,2.724935483225011,-0.20006451677498882,2.6935703679080314,-0.23142963209196843,2.8031888716419897,-0.12181112835801011
2019-06-11 07:45:00,2.513672,2.573965293533112,0.06029329353311175,2.585103734190104,0.07143173419010385,2.7185574246915674,0.20488542469156723,2.5879955081985675,0.07432350819856737
2019-06-11 08:00:00,1.437891,1.5949211361533064,0.1570301361533064,1.636279520859757,0.1983885208597569,1.5236564741454028,0.08576547414540281,1.7157875571623207,0.27789655716232065
2019-06-11 08:15:00,2.5875,2.514775587940884,-0.07272441205911573,2.472497407459854,-0.11500259254014589,1.966819680571522,-0.620680319428478,2.625929726355995,0.038429726355995175
2019-06-11 08:30:00,2.390625,2.3664151317983726,-0.024209868201627405,2.255285109670273,-0.13533989032972693,2.282990010294662,-0.10763498970533814,2.413560145561597,0.022935145561596926
2019-06-11 08:45:00,1.905469,1.836308271144216,-0.06916072885578406,2.015637610327852,0.11016861032785208,1.9221326360158435,0.01666363601584342,2.1446130916122486,0.23914409161224848
2019-06-11 09:00:00,1.655859,1.6560032117298462,0.0001442117298462442,1.6202729776414633,-0.035586022358536695,1.6133882823283439,-0.04247071767165611,1.7023981718565684,0.04653917185656842
2019-06-11 09:15:00,1.188281,1.2941328030249446,0.10585180302494468,1.2906789998852233,0.10239799988522336,1.1905739541626996,0.0022929541626997008,1.3828620317226832,0.19458103172268326
2019-06-11 09:30:00,0.882422,0.9091937740889825,0.02677177408898246,1.022190238207799,0.13976823820779893,0.9863299304473726,0.10390793044737257,1.0184359242038772,0.13601392420387715
2019-06-11 09:45:00,0.646875,0.7284221494787977,0.08154714947879771,0.710310115122747,0.06343511512274702,0.7403056465190337,0.09343064651903377,0.7620942826671225,0.11521928266712256
2019-06-11 10:00:00,0.762891,0.8469625351978192,0.08407153519781918,0.8095451968909624,0.046654196890962396,0.8279442353760189,0.06505323537601893,0.7471085138847786,-0.015782486115221372
2019-06-11 10:15:00,0.439453,0.4984156304084998,0.058962630408499805,0.5703975944701275,0.13094459447012752,0.5004405085547654,0.060987508554765424,0.5945360158611168,0.15508301586111684
2019-06-11 10:30:00,0.284766,0.3556335085870714,0.07086750858707136,0.34726084248166383,0.062494842481663815,0.3464771894617545,0.06171118946175447,0.34502887771511304,0.06026287771511302
2019-06-11 10:45:00,0.189844,0.17065513459220066,-0.01918886540779935,0.18738835005136323,-0.0024556499486367844,0.23373638466855834,0.043892384668558326,0.21690797365640824,0.027063973656408224
2019-06-11 11:00:00,0.0,0.027205083941153597,0.027205083941153597,0.04160059153253338,0.04160059153253338,0.04546351697344068,0.04546351697344068,0.0305421670602437,0.0305421670602437
2019-06-11 11:15:00,0.0,0.007255468945863355,0.007255468945863355,0.009193569449054442,0.009193569449054442,0.0007375136893406048,0.0007375136893406048,0.010086330765276368,0.010086330765276368
2019-06-11 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 11:45:00,0.0,0.001976609206396349,0.001976609206396349,0.0006764497348349161,0.0006764497348349161,0.0,0.0,0.0,0.0
2019-06-11 12:00:00,0.0,0.00041778573884399613,0.00041778573884399613,7.110755216781345e-05,7.110755216781345e-05,0.0,0.0,0.0,0.0
2019-06-11 12:15:00,0.0,0.0010720852274039936,0.0010720852274039936,0.00028526135278324915,0.00028526135278324915,0.0,0.0,0.0,0.0
2019-06-11 12:30:00,0.0,0.0,0.0,9.393557049354019e-05,9.393557049354019e-05,0.0,0.0,0.0,0.0
2019-06-11 12:45:00,0.0,0.0,0.0,0.00022142226329946498,0.00022142226329946498,0.0,0.0,0.0,0.0
2019-06-11 13:00:00,0.0,0.0,0.0,5.8394843033590064e-05,5.8394843033590064e-05,0.0,0.0,0.0,0.0
2019-06-11 13:15:00,0.0,0.0,0.0,0.0,0.0,0.001899079587233812,0.001899079587233812,0.0,0.0
2019-06-11 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 13:45:00,0.0,5.213979115364067e-05,5.213979115364067e-05,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 14:00:00,0.0,5.334206073427306e-05,5.334206073427306e-05,0.0,0.0,1.1735974101934821e-05,1.1735974101934821e-05,0.0,0.0
2019-06-11 14:15:00,0.0,0.0,0.0,0.0,0.0,4.558496236031804e-05,4.558496236031804e-05,0.0,0.0
2019-06-11 14:30:00,0.0,0.0,0.0,0.0,0.0,5.5938363214906894e-05,5.5938363214906894e-05,0.0,0.0
2019-06-11 14:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 15:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 15:30:00,0.0,2.0291673820447502e-07,2.0291673820447502e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 15:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 16:00:00,0.0,2.0101615633840516e-07,2.0101615633840516e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 16:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 16:30:00,0.0,7.08917513505028e-07,7.08917513505028e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 16:45:00,0.0,7.037014477642283e-07,7.037014477642283e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 17:00:00,0.0,4.085452019004736e-07,4.085452019004736e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 17:15:00,0.0,2.0135487482040375e-07,2.0135487482040375e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 17:30:00,0.0,3.9954439753033654e-07,3.9954439753033654e-07,0.0,0.0,0.0003973896088225605,0.0003973896088225605,0.0,0.0
2019-06-11 17:45:00,0.0,4.021078005340079e-07,4.021078005340079e-07,0.0,0.0,0.0003863650903494894,0.0003863650903494894,0.0,0.0
2019-06-11 18:00:00,0.0,4.171471089403417e-07,4.171471089403417e-07,0.0,0.0,5.359840685310257e-05,5.359840685310257e-05,0.0,0.0
2019-06-11 18:15:00,0.0,4.1161563517637965e-07,4.1161563517637965e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 18:30:00,0.0,4.030206180319614e-07,4.030206180319614e-07,0.0,0.0,6.170494597806078e-05,6.170494597806078e-05,0.0,0.0
2019-06-11 18:45:00,0.0,3.895080075476709e-07,3.895080075476709e-07,0.0,0.0,5.639601188084422e-05,5.639601188084422e-05,0.0,0.0
2019-06-11 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-11 21:45:00,0.035156,0.0,-0.035156,0.0,-0.035156,0.0,-0.035156,0.0,-0.035156
2019-06-11 22:00:00,0.158203,0.0,-0.158203,0.0,-0.158203,0.0,-0.158203,0.0,-0.158203
2019-06-11 22:15:00,0.207422,0.0,-0.207422,0.0,-0.207422,0.0,-0.207422,0.0,-0.207422
2019-06-11 22:30:00,0.277734,0.0,-0.277734,0.0,-0.277734,0.0,-0.277734,0.0,-0.277734
2019-06-11 22:45:00,0.499219,0.0,-0.499219,0.0,-0.499219,0.0,-0.499219,0.0,-0.499219
2019-06-11 23:00:00,0.791016,0.0,-0.791016,0.0,-0.791016,0.0,-0.791016,0.0,-0.791016
2019-06-11 23:15:00,1.086328,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328
2019-06-11 23:30:00,1.142578,0.0,-1.142578,0.0,-1.142578,0.0,-1.142578,0.0,-1.142578
2019-06-11 23:45:00,1.490625,0.0,-1.490625,0.0,-1.490625,0.0,-1.490625,0.0,-1.490625
2019-06-12 00:00:00,1.754297,0.0,-1.754297,0.0,-1.754297,0.0,-1.754297,0.0,-1.754297
2019-06-12 00:15:00,2.049609,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609
2019-06-12 00:30:00,1.894922,0.0,-1.894922,0.0,-1.894922,0.0,-1.894922,0.0,-1.894922
2019-06-12 00:45:00,1.110937,0.0,-1.110937,0.0,-1.110937,0.0,-1.110937,0.0,-1.110937
2019-06-12 01:00:00,1.437891,0.0,-1.437891,0.0,-1.437891,0.0,-1.437891,0.0,-1.437891
2019-06-12 01:15:00,1.458984,0.0,-1.458984,0.0,-1.458984,0.0,-1.458984,0.0,-1.458984
2019-06-12 01:30:00,1.413281,0.0,-1.413281,0.0,-1.413281,0.0,-1.413281,0.0,-1.413281
2019-06-12 01:45:00,1.501172,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172
2019-06-12 02:00:00,1.501172,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172,0.0,-1.501172
2019-06-12 02:15:00,1.905469,0.0,-1.905469,0.0,-1.905469,0.0,-1.905469,0.0,-1.905469
2019-06-12 02:30:00,1.891406,0.0,-1.891406,0.0,-1.891406,0.0,-1.891406,0.0,-1.891406
2019-06-12 02:45:00,1.8,0.0,-1.8,0.0,-1.8,0.0,-1.8,0.0,-1.8
2019-06-12 03:00:00,1.764844,0.0,-1.764844,0.0,-1.764844,0.0,-1.764844,0.0,-1.764844
2019-06-12 03:15:00,1.849219,0.0,-1.849219,0.0,-1.849219,0.0,-1.849219,0.0,-1.849219
2019-06-12 03:30:00,2.049609,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609,0.0,-2.049609
2019-06-12 03:45:00,1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016
2019-06-12 04:00:00,1.930078,0.0,-1.930078,0.0,-1.930078,0.0,-1.930078,0.0,-1.930078
2019-06-12 04:15:00,2.232422,0.0,-2.232422,0.0,-2.232422,0.0,-2.232422,0.0,-2.232422
2019-06-12 04:30:00,3.691406,0.0,-3.691406,0.0,-3.691406,0.0,-3.691406,0.0,-3.691406
2019-06-12 04:45:00,3.287109,0.0,-3.287109,0.0,-3.287109,0.0,-3.287109,0.0,-3.287109
2019-06-12 05:00:00,2.721094,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094
2019-06-12 05:15:00,2.098828,0.0,-2.098828,0.0,-2.098828,0.0,-2.098828,0.0,-2.098828
2019-06-12 05:30:00,2.014453,0.0,-2.014453,0.0,-2.014453,0.0,-2.014453,0.0,-2.014453
2019-06-12 05:45:00,1.708594,0.0,-1.708594,0.0,-1.708594,0.0,-1.708594,0.0,-1.708594
2019-06-12 06:00:00,1.891406,1.9118820842509245,0.02047608425092462,1.682536872814096,-0.208869127185904,1.8949463357955965,0.0035403357955965387,1.7039174175101532,-0.18748858248984668
2019-06-12 06:15:00,3.779297,3.4901253844648936,-0.2891716155351065,3.2290752840417527,-0.5502217159582474,3.25160460757805,-0.5276923924219501,3.556058214204054,-0.22323878579594592
2019-06-12 06:30:00,3.367969,3.434392024000026,0.06642302400002587,3.2595704792148448,-0.10839852078515522,3.4190169416478104,0.05104794164781046,3.278145888201238,-0.08982311179876179
2019-06-12 06:45:00,3.578906,3.1451512529178935,-0.4337547470821064,3.3279057865397417,-0.25100021346025825,3.088962493949881,-0.48994350605011894,3.4790527218910214,-0.09985327810897848
2019-06-12 07:00:00,2.3625,2.3032984086978527,-0.05920159130214708,2.26480093977781,-0.09769906022218988,2.563401797311513,0.20090179731151325,2.440772435161245,0.07827243516124538
2019-06-12 07:15:00,3.195703,3.0363134265979275,-0.1593895734020725,2.8812723169454606,-0.31443068305453936,2.824202552758808,-0.3715004472411918,2.974816946565272,-0.2208860534347279
2019-06-12 07:30:00,3.016406,3.098291606810904,0.08188560681090395,2.935859365404722,-0.08054663459527811,2.909277833644762,-0.10712816635523792,3.024123092477975,0.007717092477975029
2019-06-12 07:45:00,3.114844,2.8125305182400435,-0.30231348175995665,2.8687257130412074,-0.2461182869587928,3.0574749871437983,-0.057369012856201884,2.8722554199040613,-0.24258858009593887
2019-06-12 08:00:00,2.844141,2.7816683962649633,-0.062472603735036714,2.747352529615704,-0.09678847038429605,2.7333140652918178,-0.11082693470818228,2.973863749013494,0.129722749013494
2019-06-12 08:15:00,1.676953,1.623773435831869,-0.053179564168130966,1.6106084259702473,-0.06634457402975258,1.4402649036474051,-0.2366880963525948,1.757582154975677,0.08062915497567702
2019-06-12 08:30:00,1.047656,0.9153818183351697,-0.13227418166483018,1.03767298786224,-0.009983012137759983,0.9666490545415423,-0.08100694545845766,1.160081689142906,0.11242568914290607
2019-06-12 08:45:00,1.072266,1.1703478030394616,0.09808180303946168,1.1366738048149543,0.06440780481495434,0.8499643592676038,-0.2223016407323961,1.202207306817918,0.12994130681791805
2019-06-12 09:00:00,0.801562,0.7868837480347783,-0.014678251965221656,0.7173811115798361,-0.08418088842016391,0.6901367536396329,-0.1114252463603671,0.782106365047833,-0.019455634952166956
2019-06-12 09:15:00,0.675,0.6746822578452157,-0.00031774215478430623,0.6749315847579039,-6.841524209610927e-05,0.5974925991255944,-0.07750740087440566,0.6564781495319488,-0.018521850468051215
2019-06-12 09:30:00,0.699609,0.6173245092704086,-0.08228449072959143,0.6326562052469672,-0.06695279475303284,0.7670521644337084,0.06744316443370835,0.6524498022475921,-0.047159197752407955
2019-06-12 09:45:00,0.544922,0.5539765664348507,0.009054566434850697,0.557666434211363,0.012744434211362954,0.40460035877914113,-0.14032164122085888,0.560008912437698,0.015086912437697997
2019-06-12 10:00:00,0.439453,0.4518951612967968,0.012442161296796816,0.4468178734453383,0.007364873445338316,0.42487502619745865,-0.014577973802541333,0.4469738709051449,0.007520870905144916
2019-06-12 10:15:00,0.312891,0.3096083367816869,-0.0032826632183130533,0.31103120449731503,-0.0018597955026849466,0.30646130929589444,-0.0064296907041055396,0.32381870628194015,0.010927706281940175
2019-06-12 10:30:00,0.217969,0.22790985606750036,0.009940856067500364,0.22716406220855856,0.009195062208558563,0.23869387653604351,0.02072487653604352,0.23047902081026295,0.01251002081026295
2019-06-12 10:45:00,0.140625,0.14175262972117633,0.001127629721176332,0.15588069145134603,0.015255691451346032,0.15298500277082033,0.012360002770820333,0.13614156373018854,-0.004483436269811458
2019-06-12 11:00:00,0.024609,0.043442082728780716,0.018833082728780717,0.053389135271926666,0.028780135271926667,0.04811150780724676,0.02350250780724676,0.0374553778177154,0.012846377817715401
2019-06-12 11:15:00,0.0,0.002532826701515075,0.002532826701515075,0.0023153854346703823,0.0023153854346703823,0.011079289208565074,0.011079289208565074,0.0020464716672207277,0.0020464716672207277
2019-06-12 11:30:00,0.0,0.00011496089260783194,0.00011496089260783194,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 11:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 12:00:00,0.0,0.0,0.0,0.0002246493124464016,0.0002246493124464016,0.002148097441588796,0.002148097441588796,0.0,0.0
2019-06-12 12:15:00,0.0,0.00043466322673066035,0.00043466322673066035,3.2440709574114114e-05,3.2440709574114114e-05,0.0,0.0,0.0,0.0
2019-06-12 12:30:00,0.0,0.0,0.0,0.0,0.0,0.00269164204282353,0.00269164204282353,0.0,0.0
2019-06-12 12:45:00,0.0,0.00019030069133460107,0.00019030069133460107,8.009834580624234e-05,8.009834580624234e-05,0.0032367349609629366,0.0032367349609629366,0.0,0.0
2019-06-12 13:00:00,0.0,0.00026944477263010316,0.00026944477263010316,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 13:15:00,0.0,0.000259886216731033,0.000259886216731033,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 13:30:00,0.0,0.00026515842023777143,0.00026515842023777143,0.0,0.0,0.0014673540714252482,0.0014673540714252482,0.0,0.0
2019-06-12 13:45:00,0.0,0.0,0.0,0.0,0.0,0.003526989529363808,0.003526989529363808,0.0,0.0
2019-06-12 14:00:00,0.0,0.0,0.0,0.0,0.0,0.005169694039670263,0.005169694039670263,0.0,0.0
2019-06-12 14:15:00,0.0,0.0019436957933007448,0.0019436957933007448,0.0,0.0,0.0044733624614317945,0.0044733624614317945,0.0,0.0
2019-06-12 14:30:00,0.0,0.0,0.0,0.0,0.0,1.3302580591627944e-05,1.3302580591627944e-05,0.0,0.0
2019-06-12 14:45:00,0.0,0.0,0.0,0.0,0.0,0.000127159165471798,0.000127159165471798,0.0,0.0
2019-06-12 15:00:00,0.0,0.0,0.0,0.0,0.0,8.483934905302424e-05,8.483934905302424e-05,0.0,0.0
2019-06-12 15:15:00,0.0,0.0,0.0,0.0,0.0,8.180116884426623e-05,8.180116884426623e-05,0.0,0.0
2019-06-12 15:30:00,0.0,7.630672163431357e-05,7.630672163431357e-05,0.0,0.0,0.00015010029727472693,0.00015010029727472693,0.0,0.0
2019-06-12 15:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 16:15:00,0.0,4.387054094997577e-06,4.387054094997577e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 16:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 16:45:00,0.0,4.052260420654093e-06,4.052260420654093e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 17:15:00,0.0,9.511827738786424e-07,9.511827738786424e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 17:30:00,0.0,0.0,0.0,1.5373511086490693e-06,1.5373511086490693e-06,5.855274173244548e-05,5.855274173244548e-05,0.0,0.0
2019-06-12 17:45:00,0.0,9.981445382873909e-07,9.981445382873909e-07,3.270520422309839e-07,3.270520422309839e-07,0.001963307633819972,0.001963307633819972,0.0,0.0
2019-06-12 18:00:00,0.0,0.0,0.0,6.705680079357184e-07,6.705680079357184e-07,0.0,0.0,0.0,0.0
2019-06-12 18:15:00,0.0,0.0,0.0,1.3375844848628504e-06,1.3375844848628504e-06,0.0,0.0,0.0,0.0
2019-06-12 18:30:00,0.0,0.0,0.0,2.7994458234528303e-06,2.7994458234528303e-06,0.0,0.0,0.0,0.0
2019-06-12 18:45:00,0.0,0.0,0.0,1.6846774099347028e-06,1.6846774099347028e-06,2.5630221182552078e-05,2.5630221182552078e-05,0.0,0.0
2019-06-12 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-12 21:15:00,0.014062,0.0,-0.014062,0.0,-0.014062,0.0,-0.014062,0.0,-0.014062
2019-06-12 21:30:00,0.175781,0.0,-0.175781,0.0,-0.175781,0.0,-0.175781,0.0,-0.175781
2019-06-12 21:45:00,0.379687,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687,0.0,-0.379687
2019-06-12 22:00:00,0.569531,0.0,-0.569531,0.0,-0.569531,0.0,-0.569531,0.0,-0.569531
2019-06-12 22:15:00,0.611719,0.0,-0.611719,0.0,-0.611719,0.0,-0.611719,0.0,-0.611719
2019-06-12 22:30:00,0.569531,0.0,-0.569531,0.0,-0.569531,0.0,-0.569531,0.0,-0.569531
2019-06-12 22:45:00,0.580078,0.0,-0.580078,0.0,-0.580078,0.0,-0.580078,0.0,-0.580078
2019-06-12 23:00:00,0.569531,0.0,-0.569531,0.0,-0.569531,0.0,-0.569531,0.0,-0.569531
2019-06-12 23:15:00,0.587109,0.0,-0.587109,0.0,-0.587109,0.0,-0.587109,0.0,-0.587109
2019-06-12 23:30:00,1.058203,0.0,-1.058203,0.0,-1.058203,0.0,-1.058203,0.0,-1.058203
2019-06-12 23:45:00,1.810547,0.0,-1.810547,0.0,-1.810547,0.0,-1.810547,0.0,-1.810547
2019-06-13 00:00:00,1.930078,0.0,-1.930078,0.0,-1.930078,0.0,-1.930078,0.0,-1.930078
2019-06-13 00:15:00,2.070703,0.0,-2.070703,0.0,-2.070703,0.0,-2.070703,0.0,-2.070703
2019-06-13 00:30:00,2.612109,0.0,-2.612109,0.0,-2.612109,0.0,-2.612109,0.0,-2.612109
2019-06-13 00:45:00,2.162109,0.0,-2.162109,0.0,-2.162109,0.0,-2.162109,0.0,-2.162109
2019-06-13 01:00:00,1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016
2019-06-13 01:15:00,2.777344,0.0,-2.777344,0.0,-2.777344,0.0,-2.777344,0.0,-2.777344
2019-06-13 01:30:00,2.5875,0.0,-2.5875,0.0,-2.5875,0.0,-2.5875,0.0,-2.5875
